time,min_temperature,max_temperature
2006-12-16,31.78,47.47
2006-12-17,36.85,45.63
2006-12-18,32.17,42.37
2006-12-19,32.24,41.69
2006-12-20,31.6,42.43
2006-12-21,37.37,47.44
2006-12-22,32.83,44.45
2006-12-23,34.02,39.53
2006-12-24,33.73,36.89
2006-12-25,30.32,35.34
2006-12-26,31.61,33.55
2006-12-27,29.73,33.44
2006-12-28,25.81,31.32
2006-12-29,43.26,44.45
2006-12-30,44.79,52.42
2006-12-31,50.2,53.73
2007-01-01,40.87,51.69
2007-01-02,38.43,47.08
2007-01-03,44.65,46.46
2007-01-04,46.64,51.81
2007-01-05,49.94,52.26
2007-01-06,41.15,55.37
2007-01-07,47.81,51.25
2007-01-08,51.05,52.83
2007-01-09,49.37,57.43
2007-01-10,39.41,55.54
2007-01-11,43.66,52.68
2007-01-12,50.15,54.63
2007-01-13,42.54,53.1
2007-01-14,33.97,52.73
2007-01-15,42.56,47.69
2007-01-16,47.59,49.62
2007-01-17,51.94,55.55
2007-01-18,54.74,58.97
2007-01-19,53.87,58.98
2007-01-20,43.02,57.4
2007-01-21,35.57,50.31
2007-01-22,32.42,45.85
2007-01-23,30.97,36.51
2007-01-24,27.14,38.28
2007-01-25,23.05,32.13
2007-01-26,34.47,36.99
2007-01-27,33.82,46.28
2007-01-28,41.17,44.45
2007-01-29,39.44,49.24
2007-01-30,43.02,48.18
2007-01-31,41.25,48.46
2007-02-01,47.81,52.1
2007-02-02,39.26,50.52
2007-02-03,36.98,50.27
2007-02-04,39.34,51.38
2007-02-05,38.2,43.63
2007-02-06,32.6,44.51
2007-02-07,33.1,38.88
2007-02-08,37.61,50.72
2007-02-09,41.57,49.64
2007-02-10,46.86,54.29
2007-02-11,46.75,54.76
2007-02-12,44.91,53.03
2007-02-13,42.98,51.29
2007-02-14,34.15,52.03
2007-02-15,36.69,50.83
2007-02-16,42.7,54.97
2007-02-17,42.41,63.56
2007-02-18,41.83,61.02
2007-02-19,38.68,49.91
2007-02-20,47.21,56.79
2007-02-21,39.02,55.57
2007-02-22,44.68,54.39
2007-02-23,48.55,52.7
2007-02-24,43.18,53.89
2007-02-25,45.18,49.58
2007-02-26,41.22,53.17
2007-02-27,48.47,55.45
2007-02-28,47.93,55.46
2007-03-01,38.61,52.4
2007-03-02,46.45,53.13
2007-03-03,40.66,55.88
2007-03-04,45.21,60.24
2007-03-05,47.13,55.76
2007-03-06,43.03,50.19
2007-03-07,36.54,53.23
2007-03-08,43.25,55.32
2007-03-09,37.49,53.95
2007-03-10,36.64,58.09
2007-03-11,38.66,58.95
2007-03-12,37.32,60.93
2007-03-13,39.98,58.08
2007-03-14,37.61,58.67
2007-03-15,35.23,59.33
2007-03-16,43.22,55.59
2007-03-17,48.05,52.55
2007-03-18,34.85,50.31
2007-03-19,32.48,43.83
2007-03-20,34.68,45.75
2007-03-21,38.07,45.67
2007-03-22,31.72,48.63
2007-03-23,35.62,42.72
2007-03-24,42.4,44.52
2007-03-25,36.94,49.35
2007-03-26,37.84,59.93
2007-03-27,39.29,62.96
2007-03-28,44.18,64.47
2007-03-29,38.12,54.21
2007-03-30,36.7,45.51
2007-03-31,43.0,46.49
2007-04-01,47.61,61.06
2007-04-02,46.35,66.96
2007-04-03,38.62,56.67
2007-04-04,38.63,53.92
2007-04-05,42.23,61.0
2007-04-06,42.53,67.71
2007-04-07,41.96,61.38
2007-04-08,38.69,62.24
2007-04-09,43.7,66.69
2007-04-10,47.42,66.92
2007-04-11,46.39,67.97
2007-04-12,55.99,74.78
2007-04-13,55.34,75.82
2007-04-14,54.47,78.96
2007-04-15,52.78,80.05
2007-04-16,50.67,77.54
2007-04-17,45.29,68.04
2007-04-18,41.48,63.09
2007-04-19,44.65,67.13
2007-04-20,46.53,68.47
2007-04-21,41.82,70.1
2007-04-22,51.95,76.03
2007-04-23,53.55,78.42
2007-04-24,55.86,78.79
2007-04-25,54.21,81.24
2007-04-26,55.88,76.98
2007-04-27,56.08,79.57
2007-04-28,56.33,79.79
2007-04-29,53.74,75.77
2007-04-30,53.65,73.32
2007-05-01,52.47,74.31
2007-05-02,48.75,70.74
2007-05-03,49.71,71.18
2007-05-04,49.25,68.99
2007-05-05,43.53,61.16
2007-05-06,54.6,66.6
2007-05-07,54.1,66.27
2007-05-08,58.15,67.17
2007-05-09,53.62,66.15
2007-05-10,53.1,75.0
2007-05-11,54.01,63.85
2007-05-12,52.35,67.78
2007-05-13,54.04,74.87
2007-05-14,47.0,63.38
2007-05-15,51.65,61.66
2007-05-16,52.68,63.27
2007-05-17,57.61,62.6
2007-05-18,56.0,74.92
2007-05-19,53.02,67.79
2007-05-20,54.31,59.0
2007-05-21,55.29,75.57
2007-05-22,55.74,70.1
2007-05-23,56.03,72.61
2007-05-24,58.84,80.23
2007-05-25,56.9,80.83
2007-05-26,48.1,70.01
2007-05-27,47.68,56.64
2007-05-28,43.92,57.68
2007-05-29,46.92,61.93
2007-05-30,48.41,61.18
2007-05-31,47.84,67.37
2007-06-01,52.07,63.92
2007-06-02,56.39,75.08
2007-06-03,61.26,74.27
2007-06-04,57.82,75.06
2007-06-05,58.29,75.7
2007-06-06,58.07,77.88
2007-06-07,61.77,72.58
2007-06-08,61.43,73.53
2007-06-09,58.82,75.65
2007-06-10,59.64,77.66
2007-06-11,58.79,75.45
2007-06-12,57.48,72.54
2007-06-13,60.9,77.74
2007-06-14,57.85,72.96
2007-06-15,56.17,70.15
2007-06-16,51.74,69.3
2007-06-17,57.9,72.14
2007-06-18,60.71,77.96
2007-06-19,58.02,88.13
2007-06-20,59.21,75.63
2007-06-21,57.12,71.68
2007-06-22,57.28,64.55
2007-06-23,55.19,70.72
2007-06-24,56.05,73.0
2007-06-25,54.24,67.81
2007-06-26,50.51,61.77
2007-06-27,53.68,64.04
2007-06-28,56.06,65.87
2007-06-29,58.09,64.64
2007-06-30,61.57,73.31
2007-07-01,57.97,73.55
2007-07-02,55.42,72.54
2007-07-03,53.66,69.01
2007-07-04,55.96,64.57
2007-07-05,57.1,67.3
2007-07-06,55.48,70.87
2007-07-07,57.0,71.95
2007-07-08,50.42,68.54
2007-07-09,51.11,63.17
2007-07-10,53.62,62.55
2007-07-11,52.58,68.55
2007-07-12,59.71,69.97
2007-07-13,65.31,84.65
2007-07-14,64.16,86.26
2007-07-15,66.75,91.01
2007-07-16,56.21,76.86
2007-07-17,59.55,77.38
2007-07-18,60.81,77.76
2007-07-19,63.75,79.75
2007-07-20,52.78,73.61
2007-07-21,53.28,73.12
2007-07-22,58.11,71.64
2007-07-23,57.54,67.25
